name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
PARAMOUNT GROUP INC,69924R108,15932,1144564,,
WERNER ENTERPRISES INC,950755108,15898,436892,,WERN
EXPEDITORS INTL WASH INC,302130109,15882,203559,,
LANDSTAR SYS INC,515098101,15853,139219,,
VEECO INSTRS INC DEL,922417AD2,15650,16620000,,
APTARGROUP INC,038336103,15627,135160,,
RIO TINTO PLC,767204100,15581,262483,,RTPPF
SPDR INDEX SHS FDS,78463X202,15581,381988,,
DANA INCORPORATED,235825205,15544,854039,,
GLOBAL EAGLE ENTMT INC,37951DAB8,15535,35920000,,
KINROSS GOLD CORP,496902404,15507,3271488,,KGCRF
WISDOMTREE TR,97717W315,15495,338542,,
SL GREEN RLTY CORP,78440X101,15319,166725,,
FATE THERAPEUTICS INC,31189P102,15315,782580,,FATE
BIOHAVEN PHARMACTL HLDG CO L,G11196105,15280,280679,,
PNC FINL SVCS GROUP INC,693475105,15263,95616,,
SABRA HEALTH CARE REIT INC,78573L106,15206,712543,,
ATMOS ENERGY CORP,049560105,15187,135767,,ATO
BRINKER INTL INC,109641100,15156,360859,,
APELLIS PHARMACEUTICALS INC,03753U106,15145,494608,,
AMARIN CORP PLC,023111206,15137,706000,,
CHARTER COMMUNICATIONS INC N,16119P108,15097,31123,,
MOHAWK INDS INC,608190104,15002,109998,,
PULTE GROUP INC,745867101,14992,386400,CALL,
SKYWORKS SOLUTIONS INC,83088M102,14981,123935,,
ZYMEWORKS INC,98985W102,14950,328865,,ZYME
DIREXION SHS ETF TR,25459W102,14864,61486,,
IRONWOOD PHARMACEUTICALS INC,46333XAD0,14831,12681000,,IRWD
PTC INC,69370C100,14830,198018,,PTC
ELANCO ANIMAL HEALTH INC,28414H103,14801,502594,,ELAN
EURONAV NV ANTWERPEN,B38564108,14801,1180305,,
CRITEO S A,226718104,14782,852953,,
LILLY ELI & CO,532457108,14711,111928,,
CACTUS INC,127203107,14680,427726,,
SANOFI,80105N105,14559,290012,,SNYNF
ULTA BEAUTY INC,90384S303,14472,57171,,
MAGNACHIP SEMICONDUCTOR SA,55932XAB0,14441,9530000,,
HELIX ENERGY SOLUTIONS GRP I,42330PAH0,14394,13500000,,
INNOVIVA INC,45781MAB7,14381,13219000,,
ISHARES TR,464287168,14346,135777,,
THOR INDS INC,885160101,14336,192976,,
ENVESTNET INC,29404KAB2,14315,11939000,,
MURPHY OIL CORP,626717102,14314,534115,,MUR
EVERGY INC,30034W106,14281,219402,,
DISCOVERY INC,25470F104,14240,434930,,
NOVO-NORDISK A S,670100205,14223,245738,,
APREA THERAPEUTICS INC,03836J102,14181,309012,,
GOPRO INC,38268TAB9,14084,14350000,,
VANGUARD STAR FD,921909768,13975,250935,,
MSCI INC,55354G100,13916,53900,CALL,MSCI
CLOVIS ONCOLOGY INC,189464AC4,13881,22500000,,
MOODYS CORP,615369105,13812,58179,,
ISHARES TR,46429B689,13806,185221,,
FLOWERS FOODS INC,343498101,13788,634210,,FLO
DUKE REALTY CORP,264411505,13738,396251,,
GRACO INC,384109104,13604,261613,,GGG
PILGRIMS PRIDE CORP NEW,72147K108,13596,415577,,PPC
POTLATCHDELTIC CORPORATION,737630103,13571,313626,,
UNUM GROUP,91529Y106,13563,465107,,UNMA
FIRST HORIZON NATL CORP,320517105,13554,818453,,
FEDERAL REALTY INVT TR,313747206,13505,104913,,
LENDINGTREE INC NEW,52603B107,13470,44390,,
MATADOR RES CO,576485205,13461,749076,,
SCOTTS MIRACLE GRO CO,810186106,13452,126692,,
ISHARES TR,464287226,13440,119603,,
FLEXSHARES TR,33939L803,13395,206300,,
AURINIA PHARMACEUTICALS INC,05156V102,13359,659374,,AUPH
KAMAN CORP,483548AF0,13333,11100000,,
ANGLOGOLD ASHANTI LTD,035128206,13319,596197,,
SKECHERS U S A INC,830566105,13259,307003,,
HELIX ENERGY SOLUTIONS GRP I,42330P107,13252,1376132,,
ISHARES INC,464286533,13252,225918,,
APOLLO COML REAL EST FIN INC,03762UAC9,13218,13000000,,
FLAGSTAR BANCORP INC,337930705,13178,344531,,
JAZZ INVESTMENTS I LTD,472145AD3,13112,13000000,,
STEEL DYNAMICS INC,858119100,13094,384664,,STLD
TWITTER INC,90184L102,13044,407000,,
ISHARES TR,464287770,13039,85885,,
KADMON HLDGS INC,48283N106,13013,2872728,,
MEDIFAST INC,58470H101,13006,118690,,MED
IRONWOOD PHARMACEUTICALS INC,46333X108,12981,975295,,IRWD
MGM RESORTS INTERNATIONAL,552953101,12963,389620,,MGM
GULFPORT ENERGY CORP,402635304,12958,4262482,,GPOR
FEDERATED INVS INC PA,314211103,12904,395964,,
CIT GROUP INC,125581801,12846,281522,,
BROOKFIELD PROPERTY REIT INC,11282X103,12820,695055,,
PROSHARES TR,74347X823,12806,103200,,
SNAP ON INC,833034101,12799,75556,,
LENNAR CORP,526057104,12757,228669,,
APTIV PLC,G6095L109,12671,133416,,APTV
QUALYS INC,74758T303,12654,151785,,
AXSOME THERAPEUTICS INC,05464T104,12630,122198,,
TESLA INC,88160R101,12576,30063,,
RETROPHIN INC,761299AB2,12539,16000000,,
ALASKA AIR GROUP INC,011659109,12519,184784,,
ISHARES TR,464287739,12507,134364,,
ENTERPRISE PRODS PARTNERS L,293792107,12433,441500,CALL,
NUANCE COMMUNICATIONS INC,67020YAF7,12428,12500000,,
ALBEMARLE CORP,012653101,12421,170057,,ALB-PA
DONALDSON INC,257651109,12388,214988,,
TJX COS INC NEW,872540109,12371,202601,,
BANK OZK,06417N103,12360,405165,,OZKAP
VECTOR GROUP LTD,92240M108,12323,920337,,
ENERGY TRANSFER LP,29273V100,12303,958951,,ET-PI
AMERISOURCEBERGEN CORP,03073E105,12291,144567,,
CARDINAL HEALTH INC,14149Y108,12250,242200,CALL,CAH
OMNICOM GROUP INC,681919106,12211,150710,,OMC
APOLLO COML REAL EST FIN INC,03762UAB1,12193,12087000,,
RED ROBIN GOURMET BURGERS IN,75689M101,12175,368708,,
HILLENBRAND INC,431571108,12128,364104,,
RETAIL PPTYS AMER INC,76131V202,12111,903826,,
PROSHARES TR,74347R693,12098,76071,,
WALGREENS BOOTS ALLIANCE INC,931427108,12097,205168,,
LOCKHEED MARTIN CORP,539830109,12071,31000,CALL,LMT
PLAINS GP HLDGS L P,72651A207,12070,636956,,
INTELSAT S A,L5140P101,12058,1715181,,
ROCKWELL AUTOMATION INC,773903109,12047,59443,,
CLOUDERA INC,18914U100,12045,1035674,,
AMERICAN AXLE & MFG HLDGS IN,024061103,12035,1118494,,
EPR PPTYS,26884U109,12011,170032,,
COLGATE PALMOLIVE CO,194162103,11986,174107,,CL
EXTRA SPACE STORAGE INC,30225T102,11968,113312,,EXR
INCYTE CORP,45337CAN2,11963,6966000,,INCY
COLONY CAP INC,19624RAB2,11864,12000000,,
BUILDERS FIRSTSOURCE INC,12008R107,11743,462160,,
ETSY INC,29786A106,11726,264701,,ETSY
PROSHARES TR II,74347W882,11712,437026,,
COLUMBIA PPTY TR INC,198287203,11679,558534,,
FIRST TR EXCHANGE TRADED FD,33738D408,11645,238677,,
INSMED INC,457669AA7,11645,12019000,,INSM
JP MORGAN EXCHANGE TRADED FD,46641Q308,11631,204047,,
AERCAP HOLDINGS NV,N00985106,11612,188907,,
FS KKR CAPITAL CORP,302635107,11609,1893814,,FSK
O-I GLASS INC,67098H104,11593,971754,,
CADENCE BANCORPORATION,12739A100,11563,637783,,
DIREXION SHS ETF TR,25460E166,11554,138421,,
HEALTHEQUITY INC,42226A107,11542,155824,,
ISHARES TR,464287614,11512,65438,,
OMEGA HEALTHCARE INVS INC,681936100,11482,271129,,
YETI HLDGS INC,98585X104,11478,330018,,
HILTON WORLDWIDE HLDGS INC,43300A203,11472,103436,,
SELECTIVE INS GROUP INC,816300107,11442,175520,,
RADIUS HEALTH INC,750469207,11247,557864,,
CALAVO GROWERS INC,128246105,11225,123911,,
VEONEER INCORPORATED,92336X109,11188,716280,,
JOYY INC,46591M109,11181,211800,CALL,JOYY
ALLSTATE CORP,020002101,11144,99100,CALL,ALL-PB
AVX CORP NEW,002444107,11141,544274,,
QURATE RETAIL INC,74915M100,11128,1320000,,
ERIE INDTY CO,29530P102,11034,66472,,
ENCORE CAP GROUP INC,292554AF9,11022,10873000,,
VANGUARD GROUP,921908844,11020,88400,,
SLM CORP,78442P106,10990,1233395,,SLMBP
CHEGG INC,163092109,10927,288233,,
COUPA SOFTWARE INC,22266L106,10913,74620,,
PROTHENA CORP PLC,G72800108,10906,688965,,
CANADIAN SOLAR INC,136635109,10900,493200,CALL,CSIQ
HEICO CORP NEW,422806208,10867,121377,,HEI-A
ISHARES INC,464286392,10779,109117,,
CMS ENERGY CORP,125896100,10722,170619,,CMS-PC
G-III APPAREL GROUP LTD,36237H101,10708,319645,,
AGIOS PHARMACEUTICALS INC,00847X104,10707,224240,,
INVESCO CURNCYSHS SWISS FRAN,46138R108,10659,111984,,
TAUBMAN CTRS INC,876664103,10636,342088,,
GRUBHUB INC,400110102,10623,218408,,
ESSENT GROUP LTD,G3198U102,10528,202497,,ESNT
NATIONAL HEALTH INVS INC,63633D104,10524,129161,,
ALTERYX INC,02156BAB9,10519,4500000,,
VERINT SYS INC,92343X100,10491,189500,CALL,
COMFORT SYS USA INC,199908104,10489,210407,,
GSV CAP CORP,36191JAC5,10450,11000000,,
KEMPER CORP DEL,488401100,10444,134758,,KMPB
AXONICS MODULATION TECH INC,05465P101,10433,376498,,
TERADATA CORP DEL,88076W103,10422,389322,,
STEELCASE INC,858155203,10409,508728,,
UNDER ARMOUR INC,904311107,10398,481409,,
INFINERA CORPORATION,45667G103,10383,1307691,,
ISHARES INC,464286319,10360,255039,,
SELECT SECTOR SPDR TR,81369Y100,10324,168091,,
AMERICAN EXPRESS CO,025816109,10292,82674,,AXP
CROCS INC,227046109,10289,245623,,
KEURIG DR PEPPER INC,49271V100,10255,354219,,KDP
BOYD GAMING CORP,103304101,10248,342280,,BYD
TAKE-TWO INTERACTIVE SOFTWAR,874054109,10236,83603,,
INVITATION HOMES INC,46187W107,10193,340120,,INVH
PROSHARES TR,74347X864,10155,145057,,
INSULET CORP,45784P101,10130,59171,,PODD
ROYAL GOLD INC,780287108,10103,82644,,RGLD
ERICSSON,294821608,10101,1150435,,
EZCORP INC,302301AF3,10099,10667000,,EZPW
RELIANCE STEEL & ALUMINUM CO,759509102,10055,83961,,
ANTERO MIDSTREAM CORP,03676B102,10048,1323831,,AM
PELOTON INTERACTIVE INC,70614W100,10039,353494,,
ASHLAND GLOBAL HLDGS INC,044186104,10024,130987,,
TEMPUR SEALY INTL INC,88023U101,9997,114825,,
VISA INC,92826C839,9991,53171,,V
LIBERTY MEDIA CORP,530715AN1,9987,11500000,,FWONB
SPS COMMERCE INC,78463M107,9982,180115,,SPSC
