name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
REGAL REXNORD CORPORATION,758750103,1527225,12729,,RRX
SOUTHWESTERN ENERGY CO,845467109,1525323,260739,,
MOLINA HEALTHCARE INC,60855R100,1497217,4534,,
HP INC,40434L105,1493381,55578,,HPQ
GEN DIGITAL INC,668771108,1490328,69544,,GENVR
R1 RCM INC,77634L105,1474330,134642,,
AVANOS MED INC,05350V106,1468411,54265,,
NEW YORK CMNTY BANCORP INC,649445103,1464726,170317,,
OUTSET MED INC,690145107,1457436,56446,,
COTY INC,222070203,1457237,170238,,COTY
BEYOND MEAT INC,08862E109,1444000,117303,,
MDU RES GROUP INC,552690109,1432807,47225,,
BRINKS CO,109696104,1415259,26350,,BCO
TRANSUNION,89400J107,1408194,24814,,TRU
GROUP 1 AUTOMOTIVE INC,398905109,1403639,7782,,GPI
WELLTOWER INC,95040Q104,1403229,21407,,WELL
MODERNA INC,60770K107,1378943,7677,,
DILLARDS INC,254067101,1377802,4263,,
ITRON INC,465741106,1377629,27199,,
EQUINIX INC,29444U700,1375563,2100,,EQIX
CATALENT INC,148806102,1345169,29886,,
TOOTSIE ROLL INDS INC,890516107,1344531,31584,,
OKTA INC,679295105,1342275,19644,,
MODIVCARE INC,60783X104,1336439,14894,,
SUNPOWER CORP,867652406,1332056,73880,,
HENRY JACK & ASSOC INC,426281101,1328638,7568,,
MERCADOLIBRE INC,58733R102,1328597,1570,,MELI
SCOTTS MIRACLE-GRO CO,810186106,1319461,27155,,SMG
LULULEMON ATHLETICA INC,550021109,1303947,4070,,LULU
LIBERTY BROADBAND CORP,530307107,1301283,17156,,LBRDP
AMERICAN WELL CORP,03044L105,1293188,456957,,AMWL
RIO TINTO PLC,767204100,1280390,17983,,RTPPF
NCR CORP NEW,62886E108,1280363,54693,,
SANFILIPPO JOHN B & SON INC,800422107,1279001,15728,,JBSS
SEAGEN INC,81181C104,1275719,9927,,
OGE ENERGY CORP,670837103,1273866,32209,,OGE
AGILENT TECHNOLOGIES INC,00846U101,1270529,8490,,
IDACORP INC,451107106,1266806,11746,,IDA
USANA HEALTH SCIENCES INC,90328M107,1265575,23789,,USNA
ASSOCIATED BANC CORP,045487105,1253487,54287,,
SIMULATIONS PLUS INC,829214105,1242063,33964,,
BOEING CO,097023105,1233613,6476,,BA-PA
U S PHYSICAL THERAPY,90337L108,1227523,15149,,
INGREDION INC,457187102,1224811,12507,,INGR
NISOURCE INC,65473P105,1210237,44137,,NI
PACWEST BANCORP DEL,695263103,1196980,52156,,
HEALTH CATALYST INC,42225T107,1194451,112366,,
VNET GROUP INC,90138A103,1185949,209162,,
REPLIGEN CORP,759916109,1167900,6898,,RGEN
APOLLO MED HLDGS INC,03763A207,1160549,39221,,
BJS RESTAURANTS INC,09180C106,1145446,43421,,BJRI
MILLICOM INTL CELLULAR S A,L6388F110,1144265,90599,,
WEYERHAEUSER CO MTN BE,962166104,1141947,36837,,
RAYONIER INC,754907103,1120409,33993,,RYN
MARVELL TECHNOLOGY INC,573874104,1118978,30210,,
BANK HAWAII CORP,062540109,1118260,14418,,
CROSS CTRY HEALTHCARE INC,227483104,1100476,41418,,
HORACE MANN EDUCATORS CORP N,440327104,1074500,28753,,
COMMERCIAL METALS CO,201723103,1071777,22190,,CMC
ALKERMES PLC,G01767105,1059232,40537,,ALKS
LEMAITRE VASCULAR INC,525558201,1057171,22972,,LMAT
HAWAIIAN ELEC INDUSTRIES,419870100,1056712,25250,,
HASBRO INC,418056107,1054192,17279,,
LENNAR CORP,526057104,1052153,11626,,
PALANTIR TECHNOLOGIES INC,69608A108,1042370,162363,,PLTR
D R HORTON INC,23331A109,1034737,11608,,
TRONOX HOLDINGS PLC,G9087Q102,1012319,73838,,TROX
MESA LABS INC,59064R109,1003244,6036,,
FIGS INC,30260D103,977176,145197,,
SEALED AIR CORP NEW,81211K100,976251,19572,,
MONOLITHIC PWR SYS INC,609839105,974903,2757,,
SPARTANNASH CO,847215100,968708,32034,,
NAVIENT CORPORATION,63938C108,953870,57986,,JSM
NATIONAL HEALTHCARE CORP,635906100,948014,15933,,NHC
GOODRX HLDGS INC,38246G108,937662,201215,,
CUTERA INC,232109108,919113,20785,,
MSA SAFETY INC,553498106,915030,6346,,MNESP
VIEWRAY INC,92672L107,901591,201248,,
ATRION CORP,049904105,896239,1602,,
SOUTHWEST AIRLS CO,844741108,895824,26606,,
ENOVIS CORPORATION,194014502,879976,16442,,ENOV
I MAB,44975P103,860173,205783,,
POLARIS INC,731068102,859510,8510,,PII
ALLETE INC,018522300,855854,13267,,
NVR INC,62944T105,839490,182,,NVR
SPIRE INC,84857L101,835892,12139,,SRJN
NATIONAL RESH CORP,637372202,834550,22374,,
HUNTSMAN CORP,447011107,821240,29885,,HUN
DXC TECHNOLOGY CO,23355L106,816809,30823,,DXC
STEEL DYNAMICS INC,858119100,807686,8267,,STLD
TTEC HLDGS INC,89854H102,784102,17768,,
MERCURY GENL CORP NEW,589400100,782086,22868,,
AVISTA CORP,05379B107,778965,17568,,AVA
QORVO INC,74736K101,778870,8593,,
ANNALY CAPITAL MANAGEMENT IN,035710839,777789,36897,,
GATX CORP,361448103,772028,7260,,GATX
RELIANCE STEEL & ALUMINUM CO,759509102,758948,3749,,
CELANESE CORP DEL,150870103,755963,7394,,CE
WABTEC,929740108,753466,7549,,
CROWDSTRIKE HLDGS INC,22788C105,751771,7140,,
CHARLES RIV LABS INTL INC,159864107,750665,3445,,
HESKA CORP,42805E306,750644,12076,,
CERUS CORP,157085101,741742,203217,,CERS
DISCOVER FINL SVCS,254709108,723453,7395,,
VERADIGM INC,01988P108,712074,40367,,
GAMESTOP CORP NEW,36467W109,711836,38561,,GME-WT
CARLISLE COS INC,142339100,698231,2963,,
ROKU INC,77543R102,696418,17111,,
GODADDY INC,380237107,688120,9197,,GDDY
CASTLE BIOSCIENCES INC,14843C105,686591,29167,,CSTL
OAK STR HEALTH INC,67181A107,685158,31853,,
ARISTA NETWORKS INC,040413106,678711,5593,,
SPDR SER TR,78468R622,674730,7497,,
GAMING & LEISURE PPTYS INC,36467J108,674670,12952,,
FULGENT GENETICS INC,359664109,672790,22592,,
ILLUMINA INC,452327109,667867,3303,,
RANGE RES CORP,75281A109,666433,26636,,
DARLING INGREDIENTS INC,237266101,662953,10592,,DAR
SEMTECH CORP,816850101,659095,22973,,SMTC
IQVIA HLDGS INC,46266C105,658721,3215,,
CARDIOVASCULAR SYS INC DEL,141619106,649415,47681,,
WATTS WATER TECHNOLOGIES INC,942749102,647799,4430,,WTS
PIEDMONT OFFICE REALTY TR IN,720190206,644816,70318,,
AGORA INC,00851L103,633490,162018,,
ANGIODYNAMICS INC,03475V101,618617,44925,,ANGO
MACERICH CO,554382101,612319,54380,,MAC
ACCOLADE INC,00437E102,598467,76825,,
JONES LANG LASALLE INC,48020Q107,594928,3733,,JLL
SS&C TECHNOLOGIES HLDGS INC,78467J100,592755,11386,,
APTIV PLC,G6095L109,566696,6085,,APTV
ASBURY AUTOMOTIVE GROUP INC,043436104,562666,3139,,ABG
TOPBUILD CORP,89055F103,560391,3581,,
AUTOLIV INC,052800109,554056,7235,,ALV
TRINET GROUP INC,896288107,544434,8030,,
SERVICE CORP INTL,817565104,542542,7847,,
EQUITY LIFESTYLE PPTYS INC,29472R108,540314,8364,,
UNITED STATES CELLULAR CORP,911684108,539661,25883,,
JAZZ PHARMACEUTICALS PLC,G50871105,537353,3373,,JAZZ
PENSKE AUTOMOTIVE GRP INC,70959W103,533850,4645,,
BRUKER CORP,116794108,533130,7800,,BRKRP
BAUSCH HEALTH COS INC,071734107,529290,84365,,
FIVE BELOW INC,33829M101,525304,2970,,
VAIL RESORTS INC,91879Q109,517696,2172,,MTN
MEDICAL PPTYS TRUST INC,58463J304,511950,45956,,
CNA FINL CORP,126117100,509897,12060,,
TWILIO INC,90138F102,508107,10378,,TWLO
MORNINGSTAR INC,617700109,491443,2269,,
CIRRUS LOGIC INC,172755100,491345,6597,,
NIKE INC,654106103,489687,4185,,
ZOOM VIDEO COMMUNICATIONS IN,98980L101,483799,7142,,
10X GENOMICS INC,88025U109,475323,13044,,
BIO-TECHNE CORP,09073M104,467858,5645,,TECH
WERNER ENTERPRISES INC,950755108,454455,11288,,WERN
PULTE GROUP INC,745867101,444418,9761,,
UP FINTECH HLDG LTD,91531W106,438308,128536,,
CLARIVATE PLC,G21810109,436983,52396,,CLVT
LENNOX INTL INC,526107107,427982,1789,,
LUMEN TECHNOLOGIES INC,550241103,427382,81874,,
FRESH DEL MONTE PRODUCE INC,G36738105,426687,16292,,
DROPBOX INC,26210C104,426294,19048,,
SYNCHRONY FINANCIAL,87165B103,416500,12675,,SYF-PB
DENALI THERAPEUTICS INC,24823R105,416316,14970,,DNLI
CAPITOL FED FINL INC,14057J101,416247,48121,,
MARQETA INC,57142B104,405857,66425,,
CAPITAL ONE FINL CORP,14040H105,400936,4313,,
INSTALLED BLDG PRODS INC,45780R101,395900,4625,,
BAOZUN INC,06684L103,390637,73705,,BZUN
PRUDENTIAL FINL INC,744320102,386899,3890,,
HUYA INC,44852D108,384691,97390,,HUYA
ALCOA CORP,013872106,374673,8240,,AA
LAM RESEARCH CORP,512807108,369444,879,,LRCX
FIRST AMERN FINL CORP,31847R102,364286,6960,,
PARAMOUNT GLOBAL,92556H206,363983,21563,,
TELEPHONE & DATA SYS INC,879433829,358317,34158,,
DOLBY LABORATORIES INC,25659T107,356721,5057,,
ITT INC,45073V108,356516,4396,,ITT
PEGASYSTEMS INC,705573103,348769,10186,,PEGA
ELANCO ANIMAL HEALTH INC,28414H103,348184,28493,,ELAN
ATLASSIAN CORPORATION,049468101,345634,2686,,TEAM
TEMPUR SEALY INTL INC,88023U101,343094,9994,,
TOLL BROTHERS INC,889478103,341303,6837,,
ARMSTRONG WORLD INDS INC NEW,04247X102,339520,4950,,
HARSCO CORP,415864107,336024,53422,,
UNIVERSAL CORP VA,913456109,332228,6291,,
1LIFE HEALTHCARE INC,68269G107,331008,19809,,
MIRATI THERAPEUTICS INC,60468T105,327954,7238,,
INTELLIA THERAPEUTICS INC,45826J105,327512,9387,,
ON SEMICONDUCTOR CORP,682189105,325509,5219,,ON
CROWN HLDGS INC,228368106,325469,3959,,
CABLE ONE INC,12685J105,322473,453,,
ALBEMARLE CORP,012653101,318134,1467,,ALB-PA
MASCO CORP,574599106,316236,6776,,
MATSON INC,57686G105,315363,5045,,
NUTANIX INC,67059N108,314450,12071,,
CONSTELLIUM SE,F21107101,311756,26353,,CSTM
GAOTU TECHEDU INC,36257Y109,311607,132037,,GOTU
QUANTUMSCAPE CORP,74767V109,300238,52952,,QS
SIMPSON MFG INC,829073105,290450,3276,,
TOPGOLF CALLAWAY BRANDS CORP,131193104,289397,14653,,
HEWLETT PACKARD ENTERPRISE C,42824C109,287711,18027,,
JABIL INC,466313103,286576,4202,,JBL
BROADCOM INC,11135F101,283479,507,,AVGO
EXELIXIS INC,30161Q104,277845,17322,,
TERADATA CORP DEL,88076W103,273420,8123,,
LIBERTY GLOBAL PLC,G5480U120,267337,13759,,
EURONET WORLDWIDE INC,298736109,266907,2828,,
ANTERO RESOURCES CORP,03674X106,262144,8459,,AR
AMC ENTMT HLDGS INC,00165C104,260977,64122,,
KB HOME,48666K109,260597,8182,,KBH
WENDYS CO,95058W100,259476,11466,,
UNITED RENTALS INC,911363109,258035,726,,
ORACLE CORP,68389X105,254947,3119,,ORCL-PD
ALTICE USA INC,02156K103,252862,54970,,
UFP INDUSTRIES INC,90278Q108,251143,3169,,UFPI
SEAWORLD ENTMT INC,81282V100,247484,4625,,
SIX FLAGS ENTMT CORP NEW,83001A102,246497,10602,,
TAPESTRY INC,876030107,237353,6233,,
ONECONNECT FINL TECHNOLOGY C,68248T204,234798,44218,,
AMERICAN EXPRESS CO,025816109,232706,1575,,AXP
MADISON SQUARE GRDN SPRT COR,55825T103,229712,1253,,
NEWELL BRANDS INC,651229106,229227,17525,,NWL
TRI POINTE HOMES INC,87265H109,228081,12269,,
HUDSON PAC PPTYS INC,444097109,223391,22959,,
PVH CORPORATION,693656100,218829,3100,,
COMPASS MINERALS INTL INC,20451N101,215045,5245,,
DOUGLAS EMMETT INC,25960P109,214299,13667,,DEI
BRANDYWINE RLTY TR,105368203,213792,34763,,
EXACT SCIENCES CORP,30063P105,212101,4284,,
AMERICAN EAGLE OUTFITTERS IN,02553E106,202029,14472,,
VMWARE INC,928563402,200099,1630,,
PARK HOTELS & RESORTS INC,700517105,197270,16732,,PK
BURNING ROCK BIOTECH LTD,12233L107,191891,85285,,BNR
DENNYS CORP,24869P104,184182,19998,,
INVITAE CORP,46185L103,181011,97318,,
SALLY BEAUTY HLDGS INC,79546E104,163211,13036,,
DOUYU INTL HLDGS LTD,25985W105,157921,112801,,
UPSTART HLDGS INC,91680M107,133112,10069,,
AURORA INNOVATION INC,051774107,103578,85602,,
CHIMERA INVT CORP,16934Q208,98758,17956,,
LIONS GATE ENTMNT CORP,535919401,97938,17152,,
CODEXIS INC,192005106,86984,18666,,
VIRGIN GALACTIC HOLDINGS INC,92766K106,70989,20399,,
OPKO HEALTH INC,68375N103,67922,54338,,
ANGI INC,00183L102,49477,21054,,ANGI
